2	Т. Надь	T._Nagy=T	T. Nagy
2	Коломиар	Kolomiar=T	Kolompár
1	Янчен	Jáncsen=T	
1	Яннура	Jánnura=T	
1	Янжу	Jánzsu=T	
1	Янвай	Jánvaj=T	
1	Яйзенмахер	Jájzenmaher=T	
1	Ядовичка	Jádovicska=T	
1	Ягашен	Jágasen=T	
1	Ю Сабо	Ju_Szabo=T	
1	Юнгедеркеш	Jungegyerkes=T	
1	Югач Надь	Jugacs_Nagy=T	
1	Югас-га	Jugasz-ga=T	
1	Эрдывди	Erdivdi=T	
1	Эрдовар	Erdovar=T	Erdővári
1	Эрдеп	Ergyep=T	
1	Эрделон	Ergyelon=T	
1	Эргольми-Галич	Ergolymi-Galics=T	
1	Энзенбарт	Enzenbart=T	
1	Эмыди-Варго	Emidi-Vargo=T	
1	Эмтоуд	Emtoud=T	
1	Эменбах	Emenbah=T	
1	Эльвецки	Elyvecki=T	
1	Эльбей	Elybé=T	
1	Эйзагер	Ejzager=T	
1	Эйденбенц	Ejgyenbenc=T	
1	Эбык	Ebik=T	
1	Шутоуст	Sutouszt=T	
1	Шумягий	Sumjagij=T	
1	Шугеерт	Sugért=T	
1	Штреутский	Streutszkij=T	
1	Штремпсл	Strempszl=T	
1	Штотакс	Stotaksz=T	
1	Штитмуле	Stitmule=T	
1	Штефан Петер	Stefan_Peter=T	
1	Штайлон	Stajlon=T	
1	Шпельцар	Spelycar=T	
1	Шпатенберд	Spatenberd=T	
1	Шонепкер	Sonepker=T	
1	Шлейкенань	Slékenany=T	
1	Ширвасте	Sirvaszte=T	
1	Шефегдарто	Sefegdarto=T	
1	Шерфузуй	Serfuzuj=T	Serfőző
1	Шелендпорнош	Selendpornos=T	
1	Шелаюш	Selayus=T	
1	Шеймол	Sémol=T	
1	Шебюйк	Sebyujk=T	
1	Шебошчен	Seboscsen=T	
1	Шворво	Svorvo=T	
1	Шанценбахен	Sancenbahen=T	
1	Шальцеци	Salyceci=T	
1	Шабемжель	Sabemzsely=T	
1	Чонойда	Csonojda=T	
1	Чинтоло	Csintolo=T	
1	Четоут	Csetout=T	
1	Черголиски	Csergoliszki=T	
1	Чемилар	Csemilar=T	
1	Чеваюдно	Csevayudno=T	
1	Ч. Варге	Cs._Varge=T	
1	Чаиго Этов	Csaigo_Etov=T	
1	Чабанияус	Csabanijausz=T	
1	Церуша	Cerusa=T	
1	Цекмида	Cekmida=T	
1	Цветок-Вираг	Cvetok-Virag=T	
1	Цвалер	Cvaler=T	
1	Цаборский	Caborszkij=T	
1	Хофедшей	Hofedsé=T	
1	Хоромоты	Horomoti=T	
1	Хорвашц	Horvasc=T	
1	Х. Кун	H._Kun=T	
1	Хиншессер	Hinseszszer=T	
1	Хикпади	Hikpadi=T	
1	Хегодюш	Hegogyus=T	
1	Хайшафт	Hajsaft=T	
1	Хаишильд	Haisilyd=T	
1	Фюлюн	Fyulyun=T	
1	Фюзори	Fyuzori=T	
1	Фюзач	Fyuzacs=T	
1	Фуксладер	Fukszlagyer=T	
1	Ф. Собов	F._Szobov=T	
1	ф. Сабо	f._Szabo=T	F. Szabó
1	Фрювирт	Fryuvirt=T	
1	Фоураш	Fouras=T	
1	Фосиди	Foszidi=T	
1	Форькю	Forykyu=T	
1	Фориген	Forigen=T	
1	Фозэкот	Fozekot=T	
1	Фозекуш	Fozekus=T	Fazekas
1	Фодюш	Fogyus=T	
1	Ф. Нодь	F._Nogy=T	F. Nagy
1	Фихтель	Fihtely=T	
1	Фехеяр	Fehejar=T	
1	Фетцере	Fetcere=T	
1	Феп	Fep=T	
1	Фельпан	Felypan=T	
1	Фельнино	Felynino=T	
1	Фельдгельди	Felydgelydi=T	
1	Федур-Иштва	Fedur-Istva=T	
1	Февисбе	Feviszbe=T	
1	Уца	Uca=T	
1	Уншки	Unski=T	
1	Умквари	Umkvari=T	
1	Улбую	Ulbuyu=T	
1	Уйфолуйш	Ujfolujs=T	Újfalusi
1	Убои	Uboi=T	
1	Уашнарь	Uasnary=T	
1	Тюйкеш	Tyujkes=T	Tőkés
1	Турудешь	Turugyesy=T	
1	Трумбатоли	Trumbatoli=T	
1	Триншанский	Trinsanszkij=T	
1	Тоут-Сегеди	Tout-Szegedi=T	
1	Тоут-Ковач	Tout-Kovacs=T	
1	Тоут-ей	Tout-é=T	
1	Тотхоргоши	Tothorgosi=T	
1	Тот-Зомбай	Tot-Zombaj=T	
1	Тотаркиш	Totarkis=T	
1	Торфен	Torfen=T	
1	Торно П.	Torno_P.=T	
1	Торгофамбы	Torgofambi=T	
1	Толобут	Tolobut=T	
1	Тойкейше	Tojkése=T	
1	Тишенбах	Tisenbah=T	
1	Тирэтик	Tiretik=T	
1	Тилютит	Tilyutit=T	
1	Татар Кит	Tatar_Kit=T	
1	Тар (Тор	Tar_(Tor=T	Tar
1	Тапаето	Tapaeto=T	
1	Тамошовек	Tamosovek=T	
1	Сюеке	Szyueke=T	
1	Сювке	Szyuvke=T	
1	Сохиф	Szohif=T	
1	Сотчь	Szotcsy=T	
1	Сольваши	Szolyvasi=T	Szolyvási
1	Соковцой	Szokovcoj=T	
1	Сойлоктон	Szojlokton=T	
1	Снинйсобо	Szninjszobo=T	
1	Сл Кепхидей	Szl_Kephigyej=T	
1	Сладьеч	Szlagyecs=T	
1	Сияито	Szijaito=T	
1	Сийльарто	Szijlyarto=T	
1	Сердогей	Szerdogé=T	
1	Септаш	Szeptas=T	
1	Сентвантори	Szentvantori=T	
1	Сейплокш	Széploks=T	
1	Сейвей	Szévé=T	
1	Седерьяши	Szegyeryjasi=T	
1	Себеаиди	Szebeaidi=T	
1	Сдевош	Szgyevos=T	
1	Свиргинс	Szvirginsz=T	
1	Сатарто	Szatarto=T	
1	Сароош	Szaroos=T	
1	Роштосабу	Rostoszabu=T	
1	Россияр	Roszszijar=T	
