5	Шитва	Sitva=T	
4	Элемиер	Elemier=T	Elemér
4	Ондрат	Ondrat=T	
4	Еныв	Eniv=T	
3	Флоренц	Florenc=T	Ferenc
3	Менгир	Mengir=T	
3	Матнаш	Matnas=T	Mátyás
3	Ляслу	Ljaszlu=T	László
3	Иден	Igyen=T	
3	И	I=T	
3	Енуш	Enus=T	
3	Диордь	Diorgy=T	György
3	Дежа	Gyezsa=T	
3	Георгии	Georgii=T	Gergely
3	Артат	Artat=T	
3	Алойс	Alojsz=T	Alajos
2	Яши	Jási=T	
2	Юшула	Jusula=T	
2	Юлюс	Julyusz=T	
2	Юлианна	Julianna=T	Julianna
2	Ювжет	Juvzset=T	
2	Эрнд	Ernd=T	
2	Энев	Enev=T	
2	Эмрих	Emrih=T	
2	Шомул	Somul=T	
2	Чабор	Csabor=T	
2	Хандрик	Handrik=T	
2	Франц-Ференц	Franc-Ferenc=T	
2	Фабиян	Fabijan=T	Fábián
2	Повел	Povel=T	Pál;Pável
2	Пирожка	Pirozska=T	Piroska
2	Пипор	Pipor=T	
2	Петерне	Peterne=T	Péterné
2	Пале	Pale=T	
2	Миколай	Mikolaj=T	
2	Мигайло	Migajlo=T	
2	Меноч	Menocs=T	
2	Мадьеш	Magyes=T	
2	Магдольна	Magdolyna=T	Magdolna
2	Магай	Magaj=T	
2	Люренц	Lyurenc=T	Lőrinc
2	Лудовик	Ludovik=T	
2	Ликлош	Liklos=T	
2	Лигай	Ligaj=T	
2	Ливринц	Livrinc=T	
2	Леуш	Leus=T	
2	Лесло	Leszlo=T	László
2	Лаэшь	Laesy=T	
2	Коломан	Koloman=T	Kálmán
2	Каспар	Kaszpar=T	
2	Калмер	Kalmer=T	
2	Кайман	Kajman=T	Kálmán
2	Йосеф	Joszef=T	József
2	Июзеф-Юзеф	Iyuzef-Juzef=T	József
2	Иштваль	Istvaly=T	
2	Ишатс	Isatsz=T	
2	Иутев	Iutev=T	
2	Истфан	Isztfan=T	
2	Иргель	Irgely=T	
2	Иожф	Iozsf=T	
2	Иммер	Immer=T	
2	Ильрс	Ilyrsz=T	
2	Илич	Ilics=T	
2	Ижев	Izsev=T	
2	Иезеф	Iezef=T	
2	Иан	Ian=T	
2	Загомон	Zagomon=T	
2	Есеф	Eszef=T	
2	Еней	Ené=T	
2	Еж	Ezs=T	
2	Дсердь	Dszergy=T	
2	Дердж	Gyerdzs=T	
2	Дежио	Gyezsio=T	
2	Деерт	Gyeert=T	
2	Двула	Dvula=T	
2	Герий	Gerij=T	
2	Гела	Gela=T	
2	Вильмон	Vilymon=T	
2	Вилли	Villi=T	
2	Венден	Vengyen=T	
2	Вейла	Véla=T	
2	Болент	Bolent=T	
2	Бедямин	Begyamin=T	
2	Андрюш	Andryus=T	
2	Анбраш	Anbras=T	
2	Аляеш	Aljaes=T	
1	Яужевн	Jáuzsevn=T	
1	Яромыш	Járomis=T	
1	Яожеф	Jáozsef=T	
1	Янян	Jányan=T	
1	Янци	Jánci=T	
1	Януй	Jánuj=T	
1	Янты	Jánti=T	
1	Яношней-Мотыльд	Jánosné-Motilyd=T	
1	Янош-Иштван	János-Istvan=T	
1	Янк	Jánk=T	
