40	Братислава	Pozsony/R
12	Братислав	Pozsony/R
10	Ужгород	Ungvár/R
4	Сатумаре	Szatmárnémeti/R
3	Клуж	Kolozsvár/R
2	Уйнешт	Újpest/R
1	Нойморуш	Nagymaros/R
1	Мезуйбери	Mezőberény/R
1	Зетолоко	Zetelaka/R
1304	Острогожск	Osztrogozsszk;Ostrogozhsk/R
498	Сторожевое	Sztorozsevoje;Storozhevoye 1-Ye/R
408	Николаевка	Nikolaevka;Nikolayevka;Mykolaivka;Mikolaivka/R
368	Острогорск	Osztrogozsszk;Ostrogozhsk/R
347	Братиславль	Pozsony/R
324	Касторное	Kastornoye;Kasztornoje/R
310	р-не Будапешт	Budapest/R
305	Унтергайт	Unterhaid/R
305	Унтергайд	Unterhaid/R
299	Брюн	Brünn;Brno/R
272	р-не Будапешта	Budapest/R
272	Коломия	Kolomija;Kolomjia/R
269	Сентфлориан	Sankt Florian/R
203	Коломея	Kolomija;Kolomjia/R
200	по месту жительства	lakóhelyén/R
181	Кенигрец	Königgrätz;Hradec Králové/R
177	Архангельское	Arkhangelskoye;Arkhangel'skoye/R
168	Старый Оскол	Sztarij Oszkol/R
151	Унтерхайд	Unterhaid/R
148	Алексеевка	Alekszejevka/R
147	Санпельтен	Sankt Pölten/R
139	Каплиц	Kaplice/R
137	Грайсвальд	Greifswald/R
134	Воронеж	Voronyezs/R
129	Касторная	Kastornoye;Kasztornoje/R
127	Оскино	Oskino;Os'kino/R
123	Надудвар	Nádudvar/R
121	Карпатах	Kárpátok/R
115	Ушгород	Ungvár/R
115	Унтерхайт	Unterhaid/R
110	Делатин	Deljatin;Deliatyn;Delatyn/R
106	р-не Золо	Zala/R
102	УССР	USzSzR;Ukrán Szovjet Szocialista Köztársaság/R
100	Герцекут	Hercegkút/R
98	Краснобельтык	Krasznabéltek/R
97	Бреслау	Wroclaw;Boroszló;Breslau/R
91	Марбург	Marburg/R
89	Унтергай	Unterhaid/R
86	Сан-Пельтен	Sankt Pölten/R
86	Надворна	Nadvorna;Nadvirna/R
84	Ст. Оскол	Sztarij Oszkol/R
81	Санктпельтен	Sankt Pölten/R
81	Надворно	Nadvorna;Nadvirna/R
73	Унтергайд	Unterhaid/R
72	дому	otthon/R
70	Уйкидеш	Újkígyós/R
70	Сату-Маре	Szatmárnémeti;Szatmár/R
70	Косторное	Kastornoye;Kasztornoje/R
70	Колбино	Kolbino/R
68	Страконице	Strakonice/R
67	р-не Коломея	Kolomija;Kolomjia/R
65	р-не Коломыя	Kolomija;Kolomjia/R
65	Оберплан	Oberplan;Horní Plana/R
62	Ландсберг	Landsberg/R
62	Америка	Amerika/R
61	р-не Шопрон	Sopron;Soproni járás/R
60	Сентфлория	Sankt Florian/R
60	р-не Коломия	Kolomija;Kolomjia/R
59	Карпенково	Karpenkovo/R
58	Яблочное	Jablocsnoje;Yablochnoye/R
58	Франкфурт	Frankfurt/R
58	Сентфлориа	Sankt Florian/R
57	Будапешт VIII	Budapest VIII. kerület/R
55	Санкпельтен	Sankt Pölten/R
54	Мункачево	Munkács/R
53	Сантпельтен	Sankt Pölten/R
53	р-не Ужгород	Ungvár;Ungvári járás/R
53	Бротислава	Pozsony/R
52	Франкфурт на Одере	Frankfurt am Oder;Frankfurt an der Oder;Odera-Frankfurt/R
52	Требонь	Třeboň/R
52	р-не Ваш	Vas/R
52	Острогоржск	Osztrogozsszk;Ostrogozhsk/R
51	Пардубиц	Pardubice/R
51	Головка	Golovka/R
50	Лейбниц	Leibnitz/R
49	Фоут	Fót/R
49	р-не Кечкемет	Kecskemét;Kecskeméti járás/R
47	Цветл	Zwettl/R
47	р-не Вош	Vas/R
46	р-не Перекопа	Perekop/R
46	Кюйсег	Kőszeg/R
45	Унтергальд	Unterhaid/R
45	Грайсфальд	Greifswald/R
45	Болдыревка	Boldirevka;Boldyrevka/R
44	Санктпельтен	Sankt Pölten/R
44	Делатынь	Deljatin;Deliatyn;Delatyn/R
43	Уриф	Uriv/R
43	р-не Пешт	Pest/R
43	Обоян	Obojan;Oboyan/R
43	Новый Оскол	Novij Oszkol/R
43	Кеникгрец	Königgrätz;Hradec Králové/R
42	Унгвард	Ungvár/R
42	Прешов	Eperjes/R
42	Мукачев	Munkács/R
41	Цвитау	Zwittau;Svitavy/R
41	Унтерганд	Unterhaid/R
41	Сентфлориан	Sankt Florian/R
41	р-не Братислава	Pozsony;Pozsonyi járás/R
41	Кремс	Krems/R
41	Будвейс	Budweis;České Budějovice/R
40	р-не Буда	Buda/R
39	Унтергайт	Unterhaid/R
39	Мерк	Mérk/R
38	Сербобран	Szenttamás/R
38	р-не Дубно	Dubno/R
38	р-не Будо	Buda/R
38	Обоянь	Obojan;Oboyan/R
38	Иглау	Iglau;Jihlava;Igló/R
37	Цартлесдорф	Zartlesdorf;Rybník/R
37	Дайчландсберг	Deutschlandsberg/R
37	Грейсвальд	Greifswald/R
37	Берлином	Berlin/R
36	Коплиц	Kaplice/R
36	Воронежом	Voronyezs/R
35	Сенфлория	Sankt Florian/R
35	Севастополь	Szevasztopol/R
35	Гончаровка	Goncsarovka;Goncharovka/R
35	Братислав.	Pozsony/R
34	Сант-Пельтен	Sankt Pölten/R
34	Одесса	Odessza/R
34	Грайфсвальд	Greifswald/R
33	Сентпелтен	Sankt Pölten/R
33	Санпельтен	Sankt Pölten/R
33	р-не Зола	Zala/R
33	Пешт-Меде	Pest/R
32	Пизен	Pilsen;Plzeň/R
32	Минск	Minszk/R
32	Кюйсек	Kőszeg/R
32	Гогенау	Gaggenau/R
31	Сенсард	Szekszárd/R
31	Острогожк	Osztrogozsszk;Ostrogozhsk/R
31	Ландеберг	Landsberg/R
31	Конушвар	Kaposvár;Kapuvár/R
31	БССР	BSzSzR;Belorusz Szovjet Szocialista Köztársaság/R
30	Санкт-Пельтен	Sankt Pölten/R
30	р-не Мишкольц	Miskolc;Miskolci járás/R
30	Зологерсек	Zalaegerszeg/R
30	Граз	Graz/R
30	взят из дома	otthonról elhurcolt/R
30	Братислов	Pozsony/R
29	Унтергольд	Unterhaid/R
29	Самбатай	Szombathely/R
29	Берегдейдо	Beregdéda/R
29	Бенешов	Benešov/R
28	Шлофок	Siófok/R
28	Унтергайм	Unterhaid/R
28	Солнцево	Szolncevo;Solntsevo/R
28	р-не Ковель	Kovel/R
28	р-не Воронежа	Voronyezs/R
28	Перлеберг	Perleberg/R
28	Дойчброд	Deutschbrod;Havlíčkův Brod/R
28	Деречко	Derecske/R
28	Бенешау	Benešov/R
27	Цветель	Zwettl/R
27	Унтергай	Unterhaid/R
27	СССР	SzSzSzR;Szovjet Szocialista Köztársaságok Szövetsége;Szovjetunió/R
27	р-не Унгвар	Ungvár;Ungvári járás/R
27	Пресбург	Pozsony/R
27	Морошевиз	Maroshévíz/R
27	Лансберг	Landsberg/R
27	Дойчланберг	Deutschlandsberg/R
27	Бротиславль	Pozsony/R
27	Арокты	Ároktő/R
26	Унтерхаль	Unterhaid/R
26	Унтергальд	Unterhaid/R
26	Сенготхарт	Szentgotthárd/R
26	Санктфлория	Sankt Florian/R
26	р-не Прешов	Eperjes;Eperjesi járás/R
26	р-не Коломыи	Kolomija;Kolomjia/R
26	Вамошбалок	Vámosbalog/R
26	Валуйки	Valujki/R
26	Абауй	Abaúj/R
25	Чешска Липа	Česká Lípa/R
25	Унтергант	Unterhaid/R
25	р-не Эгер	Eger;Egri járás/R
25	Новый сад	Újvidék/R
25	Дунайская Стреда	Dunaszerdahely/R
25	Делатын	Deljatin;Deliatyn;Delatyn/R
24	Сантпелтен	Sankt Pölten/R
24	Ольмиц	Olmütz;Olomouc/R
24	Обоуй	Abaúj/R
24	Нестербах	Nestelbach/R
24	Ляйбниц	Leibnitz/R
24	Земпли	Zemplén/R
24	Борнхольм	Bornholm/R
23	Унтергойт	Unterhaid/R
23	Санпелтен	Sankt Pölten/R
23	Рунгури	Rungury;Runhury/R
23	оз. Балатон	Balaton tó/R
23	Ноуград	Nógrád/R
23	Золагерсек	Zalaegerszeg/R
23	Екатериновка	Jekatyerinovka/R
23	Делятин	Deljatin;Deliatyn;Delatyn/R
22	Ясонаты	Jászapáti/R
22	Шороншар	Soroksár/R
22	Унтерхай	Unterhaid/R
22	р-не Берлина	Berlin/R
22	Ратибор	Ratiboř/R
22	Мукачева	Munkács/R
22	Коломыя	Kolomija;Kolomjia/R
22	Домрад	Dombrád/R
22	Дойчламберг	Deutschlandsberg/R
22	Грейсвалд	Greifswald/R
22	Генрихдорф	Heinrichsdorf/R
21	Хогенау	Hagenau/R
21	Сантфлориан	Sankt Florian/R
21	Сампельтен	Sankt Pölten/R
21	р-не Коложвар	Kolozsvár;Kolozsvári járás/R
21	Острогожек	Osztrogozsszk;Ostrogozhsk/R
21	Модьяровар	Magyaróvár/R
21	Литорадлице	Litoradlice/R
21	Клецко	Klecko/R
21	Иглоу	Iglau;Jihlava;Igló/R
21	Дочлонберг	Deutschlandsberg/R
20	Ясонати	Jászapáti/R
20	Трансильвании	Erdély/R
20	Сенфлория	Sankt Florian/R
20	Сентпельтен	Sankt Pölten/R
20	Сантфлория	Sankt Florian/R
20	Санпюльтен	Sankt Pölten/R
20	р-не Комароми	Komárom;Komáromi járás/R
20	р-не Зала	Zala/R
20	р-не Делатин	Deljatin;Deliatyn;Delatyn/R
20	Ковель	Kovel/R
20	Дебренец	Debrecen/R
19	Чактория	Csáktornya/R
19	Цветль	Zwettl/R
19	Хосупай	Hosszúpályi/R
19	Торноуц	Tarnóc/R
19	Сентфлориян	Sankt Florian/R
19	Сантпюльтен	Sankt Pölten/R
19	Сан Пельтен	Sankt Pölten/R
19	Розенау	Rosenau/R
19	р-не Торда	Torda;Tordai járás/R
19	р-не Нодьконижо	Nagykanizsa;Nagykanizsai járás/R
19	р-не Колошвар	Kolozsvár;Kolozsvári járás/R
19	р-не Касторное	Kastornoye;Kasztornoje/R
