7	Комаро	Komárom/R
7	Комарно	Komárom/R
5	Сатумари	Szatmár/R
4	Сот-Мар	Szatmár/R
4	Сатумары	Szatmár/R
4	Пешт-Меде	Pest/R
3	Чук	Csík/R
3	Морморош	Máramaros/R
3	Земпли	Zemplén/R
2	Чонад-Меде	Csanád/R
2	Божбодрог	Bács-Bodrog/R
1	Сату-Маре	Szatmár/R
3	Кишкукюле	Kis-Küküllő/R
3	Кишкикюла	Kis-Küküllő/R
3	Кишкикула	Kis-Küküllő/R
3	Кишкикеле	Kis-Küküllő/R
3	Кишкёрёш	Kiskőrös/R
3	Кишкереши	Kiskőrösi/R
3	Кишкекюлю	Kis-Küküllő/R
3	Кишвард	Kisvárda/R
3	Кичинд	Kicsind/R
3	Китетьгазо	Kétegyháza/R
3	Кисек	Kőszeg/R
3	Кирайхельмец	Királyhelmec/R
3	Килия	Kilija/R
3	Кижвардо	Kisvárda/R
3	Кечкемент	Kecskemét/R
3	Кечкемейд	Kecskemét/R
3	Керменды	Körmendi/R
3	Керменди	Körmendi/R
3	Керестур	Keresztúr/R
3	Кашша	Kassa/R
3	Кашицкий	Kassai/R
3	Карой	Nagykároly/R
3	Карайгельмец	Királyhelmec/R
3	Каповар	Kapuvár;Kaposár/R
3	Калушвар	Kaposvár;Kolozsvár/R
3	Каба	Kaba/R
3	и Хайду	Hajdú/R
3	и Сотмар	Szatmár/R
3	Ипойшар	Ipolyság/R
3	Ипойша	Ipolyság/R
3	Инойшак	Ipolyság/R
3	Идворгей	Udvarhely/R
3	Игор	Igar/R
3	Зумбур	Zombor/R
3	Зубодь	Zubogy/R
3	Зотмор	Szatmár/R
3	Зонто	Zenta/R
3	Зомбур	Zombor/R
3	Зольног	Szolnok/R
3	Золоу	Zala/R
3	Золоо	Zala/R
3	Золомоди	Zala/R
3	Золо-Медя	Zala/R
3	Золомедер	Zala/R
3	Золомега	Zala/R
3	Зололеве	Zalalövő/R
3	Золои	Zala/R
3	Золоегерсек	Zalaegerszeg/R
3	Золоегерсег	Zalaegerszeg/R
3	Золовской	Zala/R
3	Золёэгерсек	Zalaegerszeg/R
3	Золанеде	Zala/R
3	Зилог	Zilah/R
3	Зилаг	Zilah/R
3	Зешйлин	Zemplén/R
3	Зерц	Zirc/R
3	Зеплен	Zemplén/R
3	Зенпленд	Zemplén/R
3	Зенклен	Zemplén/R
3	Зенилин	Zemplén/R
3	Зенилен	Zemplén/R
3	Земплич	Zemplén/R
3	Земплиу	Zemplén/R
3	Земплир	Zemplén/R
3	Земплем-Меде	Zemplén/R
3	Земпини	Zemplén/R
3	Земблим	Zemplén/R
3	Земблем	Zemplén/R
3	Зейплин	Zemplén/R
3	Зеймплин	Zemplén/R
3	Зеиплен	Zemplén/R
3	Замплим	Zemplén/R
3	Замблен	Zemplén/R
3	Зало Меде	Zala/R
3	Заловер	Zalavár/R
3	Залаэгерсек	Zalaegerszeg/R
3	Залаэгерсег	Zalaegerszeg/R
3	Залавар	Zalavár/R
3	Закорп.	Kárpátalja/R
3	Зака	Zala/R
3	Заиплин	Zemplén/R
3	Забольц	Szabolcs/R
3	Заало	Zala/R
3	Еонград	Csongrád/R
3	Еонад	Csanád/R
3	Енинч	Enying/R
3	Дюрмоде	Győr/R
3	Дюлаи	Gyulai/R
3	Дюёр	Győr/R
3	Дьяр	Győr/R
3	Дьендьеш	Gyöngyös/R
3	Дуно-Фельдвар	Dunaföldvár/R
3	Дуносердохей	Dunaszerdahely/R
3	Дунафолдвари	Dunaföldvári/R
3	Дунафёльдвар	Dunaföldvár/R
3	Дунафальдвар	Dunaföldvár/R
3	Дунасердагель	Dunaszerdahely/R
3	Дунапетеле	Dunapentele/R
3	Дунанту	Dunántúl/R
3	Дунайска Среда	Dunaszerdahely/R
3	Дунавская Бановина	Dunai Bánság/R
3	Дунавскабановина	Dunai Bánság/R
