4	Элемиер	Elemér/R
3	Флоренц	Ferenc/R
3	Матнаш	Mátyás/R
3	Ляслу	László/R
3	Диордь	György/R
3	Георгии	Gergely/R
3	Алойс	Alajos/R
2	Юлианна	Julianna/R
2	Фабиян	Fábián/R
2	Повел	Pál;Pável/R
2	Пирожка	Piroska/R
2	Петерне	Péterné/R
2	Магдольна	Magdolna/R
2	Люренц	Lőrinc/R
2	Лесло	László/R
2	Коломан	Kálmán/R
2	Кайман	Kálmán/R
2	Йосеф	József/R
2	Июзеф-Юзеф	József/R
1	Фереш	Ferenc/R
1	Лоеуш	Lajos/R
1	Лиза	Liza/R
1	Леош	Lajos/R
1	Джула	Gyula/R
73	Дежы	Dezső/R
68	Михей	Mihály/R
68	Каталина	Katalin/R
65	Иштан	István/R
64	Эмерих	Imre/R
64	Лонуш	Lajos/R
63	Януй	János/R
63	Дерде	György/R
62	Калма	Kálmán/R
62	Евжеф	József/R
60	Франтишек	František;Ferenc/R
59	Гашнар	Gáspár/R
57	Александру	Alexandru;Sándor/R
56	Онто	Antal;Ottó/R
56	Лослав	László/R
56	Каспар	Gáspár/R
56	Евгений	Jevgenyij;Jenő/R
56	Дерч	György/R
56	Андрияс	András/R
54	Иозоф	József/R
53	Июжев	József/R
52	Юзефов	József/R
52	Лойюш	Lajos/R
52	Иштванов	István/R
52	Иштвал	István/R
51	Имрих	Imre/R
51	Дёрт	György/R
51	Бал	Pál/R
50	Ювжет	József/R
50	Иоже	József/R
50	Андрат	András/R
49	Ласно	László/R
48	Янэ	János/R
48	Иттван	István/R
47	Сигмунд	Zsigmond/R
47	Мандор	Sándor/R
47	Иштвай	István/R
47	Ант	Antal/R
46	Яней	János/R
45	Шитва	István/R
45	Каталин	Katalin/R
44	Ишт	István/R
44	Жиго	Zsigmond;Zsiga/R
44	Войтех	Vojtek;Béla/R
43	Карлман	Kálmán/R
43	Дежа	Géza/R
42	Павло	Pavlo;Pál/R
42	Вильмут	Vilmos/R
41	Эрнуй	Ernő/R
41	Эмма	Emma/R
41	Лопош	Lajos/R
41	Иства	István/R
41	Вера	Vera/R
41	Бойло	Béla/R
41	Алоиш	Alois;Alajos;Lajos/R
40	Эрней	Ernő/R
40	Шандир	Sándor/R
40	Режив	Rezső/R
40	Иштован	István/R
40	Джорж	György/R
40	Дежуй	Dezső/R
40	Двордь	György/R
39	Султан	Zoltán/R
39	Себастьян	Szebasztián;Sebestyén/R
38	Матеаш	Mátyás/R
38	Макс	Max/R
38	Жужанна	Zsuzsanna/R
37	Ювжеф	József/R
37	Лауеш	Lajos/R
37	Андриан	Adrián/R
36	Эмре	Imre/R
36	Иежеф	József/R
36	Игнаш	Ignác/R
36	Жорж	György/R
35	Южов	József/R
35	Юже	József/R
35	Миклюш	Miklós/R
35	Истфан	István/R
35	Дирд	György/R
35	Деметр	Demeter/R
35	Двирдь	György/R
35	Андряш	András/R
35	Агнеш	Ágnes/R
34	Южер	József/R
34	Пап	Pap;Papp/R
34	Иезеф	József/R
34	Василе	Vasile;László/R
33	Мозеф	Mózes/R
33	Можеф	Mózes/R
33	Леуш	Lajos/R
33	Иожоф	József/R
33	Гавор	Gábor/R
32	Йосип	József/R
32	Ижев	József/R
31	Янев	János/R
31	Эмрих	Imre/R
31	Пирошка	Piroska/R
31	Нодь	Nagy/R
31	Иожф	József/R
31	Игнате	Ignác/R
31	Есеф	József/R
31	Доердь	György/R
31	Вильмон	Vilmos/R
31	Бийла	Béla/R
31	Андрес	András/R
30	Шанду	Sándor/R
30	Хайнрих	Henrik;Heinrich/R
30	Тот	Tót;Tóth/R
30	Онраш	András/R
30	Михайлов	Mihály/R
30	Мигайль	Mihály/R
30	Ласли	László/R
30	Киш	Kis;Kiss/R
30	Иштаван	István/R
30	Борбала	Borbála/R
30	Бейли	Béla/R
29	Юужев	József/R
29	Лашло	László/R
29	Вероника	Veronika/R
29	Александ	Sándor/R
28	Чандор	Sándor/R
28	Паол	Pál/R
28	Мигат	Mihály/R
28	Матян	Mátyás/R
28	Карп	Karl;Károly/R
28	Иштвак	István/R
28	Ирме	Imre/R
28	Ида	Ida/R
28	Байло	Béla/R
27	Фериц	Ferenc/R
27	Павлов	Pavlov;Pál/R
27	Миколь	Miklós/R
27	Миколай	Miklós/R
27	Лукаш	Lukács/R
27	Енне	Anna/R
27	Венден	Vendel/R
27	Алойш	Alois;Alajos;Lajos/R
27	Алоиз	Alois;Alajos;Lajos/R
27	Александор	Sándor/R
26	Флорян	Flórián/R
26	Флория	Flórián/R
26	Солдан	Zoltán/R
26	Режев	Rezső/R
26	Маклош	Miklós/R
26	Ласко	László/R
26	Ланеш	Lajos/R
26	Калмен	Kálmán/R
26	Иштванд	István/R
26	Дюордь	György/R
26	Дардь	György/R
26	Гашпер	Gáspár/R
26	Бэйло	Béla/R
26	Адамне	Ádámné/R
25	Шамдор	Sándor/R
25	Надь	Nagy/R
25	Ливринц	Lőrinc/R
25	Лайюш	Lajos/R
25	Габург	Gábor/R
24	Ютеф	József/R
24	Ювжев	József/R
24	Пасло	László/R
24	Найдор	Nándor/R
24	Матьян	Mátyás/R
24	Матваш	Mátyás/R
24	Вильмот	Vilmos/R
24	Андрияш	András/R
24	Андрашне	Andrásné/R
24	Андран	Adrás/R
23	Умре	Imre/R
23	Пак	Pál/R
23	Ондрат	András/R
23	Маузеш	Mózes/R
23	Матят	Mátyás/R
23	Лойон	Lajos/R
23	Ларенц	Lőrinc/R
23	Лаеуш	Lajos/R
23	Кейзо	Géza/R
23	Кару	Károly/R
23	Кальма	Kálmán/R
23	Быйло	Béla/R
23	Анураш	András/R
22	Янут	János/R
22	Шандол	Sándor/R
22	Тандор	Sándor/R
22	Пел	Pál/R
22	Олександр	Sándor/R
22	Кельман	Kálmán/R
22	Зандор	Sándor/R
22	Диула	Gyula/R
22	Деренц	Ferenc/R
22	Дердж	György/R
22	Дежио	Dezső/R
22	Анно	Anna/R
21	Юужеф	József/R
21	Юдит	Judit/R
21	Шандоль	Sándor/R
21	Шадор	Sándor/R
21	Сузана	Zsuzsanna/R
21	Моринц	Móric;Lőrinc/R
21	Михаило	Mihály/R
21	Махай	Mihály/R
21	Маргита	Margit/R
21	Лидия	Lídia/R
21	Имлер	Imre/R
21	Двула	Gyula/R
21	Гавриил	Gavril;Gábor/R
21	Вейло	Béla/R
21	Бюло	Béla/R
20	Юозеф	József/R
20	Южоф	József/R
20	Элизабет	Elizabet;Erzsébet/R
20	Шандорф	Sándor/R
20	Фронц	Ferenc/R
20	Франциска	Franciska/R
20	Себостьян	Szebasztián;Sebestyén/R
20	Пало	Pál/R
20	Ондреш	András/R
20	Мозер	Mózes/R
20	Ляуш	Lajos/R
20	Ляеш	Lajos/R
20	Леренс	Lőrinc/R
20	Ласнов	László/R
20	Ладислаус	László/R
20	Келман	Kálmán/R
20	Каролина	Karolina/R
20	Кабур	Gábor/R
20	Иштман	István/R
20	Иштвян	István/R
20	Иштво	István/R
20	Иштвайн	István/R
20	Иоануш	Jónás;János/R
20	Имбря	Imre/R
20	Дорт	György/R
20	Гейзер	Géza/R
20	Войтек	Vojtek;Béla/R
20	Бендек	Benedek/R
20	Баленд	Bálint/R
20	Ана	Anna/R
19	Янушов	János/R
19	Янив	János/R
19	Поп	Pap;Papp/R
19	Микол	Miklós/R
19	Лоши	Lajos/R
19	Интван	István/R
19	Деорть	György/R
19	Деорг	György/R
19	Дежов	Dezső/R
19	Гезер	Géza/R
18	Шштван	István/R
18	Шиван	István/R
18	Шалдор	Sándor/R
18	Сусана	Zsuzsanna/R
18	Пирошко	Piroska/R
18	Пинтер	Pintér/R
18	Петтер	Péter/R
18	Петер-Пал	Péter-Pál/R
18	Паула	Paula/R
18	Павель	Pavel;Pál/R
18	Мятяш	Mátyás/R
18	Лоаш	Lajos/R
18	Крестина	Krisztina/R
18	Доула	Gyula/R
18	Дерь	György/R
18	Гашнор	Gáspár/R
18	Вениамин	Benjámin/R
18	Валинт	Bálint/R
