359122	hly	венгрия
311756	hly	г.
306087	hly	с.
233850	hly	обл.
143313	hly	д.
117387	hly	р-н
109909	ker	иштван
104400	ker	янош
64863	hly	окр.
64148	ker	ференц
63574	hly	будапешт
63252	hly	ул.
58400	ker	шандор
41271	hly	интернирован
38775	ker	иозеф
36744	ker	януш
36178	ker	юзеф
34680	ker	имре
33924	hly	чехословакия
33768	hly	австрия
33451	hly	пешт
28409	ker	иожеф
26413	ker	ласло
22079	ker	андраш
21999	hly	уезд
21858	hly	румыния
20396	ker	мигай
20363	ker	пал
16379	ker	лайош
15287	hly	в
13481	ker	дердь
13324	hly	губ.
12846	ker	южеф
12806	ker	михай
12316	vez	ковач
11641	hly	трансильвания
11618	ker	кароль
10753	ker	дюла
10745	hly	ваш
10611	ker	петер
10502	ker	дюло
10080	hly	венгр.
9968	ker	габор
9544	ker	лаеш
9161	hly	золо
8744	hly	солнок
8496	vez	киш
8494	vez	сабо
8328	ker	карой
8163	ker	миклош
7990	ker	иосиф
7882	ker	мартон
7607	hly	шомодь
7567	ker	антон
7187	hly	бигор
7005	hly	р-не
6999	ker	ференс
6971	hly	грац
6866	vez	нодь
6704	hly	вош
6375	vez	тот
6316	hly	чик
6220	hly	чонград
6179	hly	будопешт
6120	hly	комаром
5965	ker	антол
5917	vez	хорват
5744	hly	берег
5643	hly	чехослов.
5555	ker	андрош
5471	ker	бела
5351	ker	ондраш
5324	hly	буда
5320	ker	калман
5185	ker	георг
5036	hly	шопрон
4992	ker	бейло
4976	hly	бекеш
4954	hly	гевеш
4866	hly	меде
4854	hly	кр.
4844	vez	надь
4749	hly	боршод
4698	ker	мигаль
4687	hly	сотмар
4610	ker	антал
4561	hly	югославия
4472	ker	михаил
4426	ker	лаюш
4028	hly	собольч
3980	hly	хевеш
3976	ker	михаль
3953	hly	германия
3915	hly	зола
3876	hly	земплин
3810	ker	лоюш
3757	vez	молнар
3733	ker	альберт
3627	hly	зала
3621	hly	около
3489	ker	адам
3388	hly	у.
3385	ker	карл
3342	hly	новград
3335	hly	польша
3333	ker	лойош
3308	ker	игнац
3289	ker	лоеш
3213	hly	эстергом
3190	hly	весприм
3156	hly	дебрецен
3154	vez	варга
3094	hly	словакия
3082	hly	км
3076	hly	м.
3017	hly	пожонь
2987	hly	пр.
2983	hly	сатмар
2911	hly	сабольч
2903	ker	гейзо
2902	ker	золтан
2894	ker	матяш
2881	ker	франц
2857	hly	шопронь
2768	hly	толно
2744	hly	фегир
2709	ker	винце
2590	ker	стефан
2481	ker	паль
2434	hly	силадь
2431	ker	дьердь
2428	ker	балинт
2387	hly	бейкеш
2323	hly	арестован
2314	vez	немет
2313	hly	толна
2311	hly	пров.
2262	hly	о.
2246	ker	штефан
2240	hly	от
2216	ker	йожеф
2209	ker	якоб
2195	hly	сегед
2186	hly	мишкольц
2184	hly	хойду
2161	hly	хайду
2157	ker	ежеф
2145	ker	кальман
2142	vez	шимон
2133	vez	токач
2117	ker	элек
2098	hly	тольно
2097	ker	ласлов
2090	ker	иван
2084	ker	бело
2069	ker	пауль
2062	hly	унг
2059	ker	жигмонд
2044	hly	эгер
2038	vez	варго
2032	vez	тоут
1998	hly	на
1996	hly	дер
1995	hly	братислава
1939	hly	мошон
1933	ker	король
1916	hly	коложвар
1878	hly	сольнок
1874	ker	георгий
1867	ker	тибор
1863	hly	ноград
1851	ker	густав
1850	vez	поп
1800	hly	чонад
1788	ker	петр
1776	vez	балог
1771	ker	иозиф
1764	ker	южев
1736	vez	горват
1733	ker	эндре
1730	hly	украина
1724	hly	гемер
1717	ker	карол
1684	ker	павел
1678	ker	геза
1676	ker	андрей
1645	hly	будапешта
1629	ker	рудольф
1621	hly	венгрии
1606	hly	ужгород
1575	ker	онтол
