359122	hly	венгрия		orosz	
311756	hly	г.		orosz	
306087	hly	с.		orosz	
233850	hly	обл.		orosz	
143313	hly	д.		orosz	
117387	hly	р-н		orosz	
109909	ker	иштван	istván		
104400	ker	янош	já n o s		
64863	hly	окр.		orosz	
64148	ker	ференц	ferenc		
63574	hly	будапешт	budapest		
63252	hly	ул.		orosz	
58400	ker	шандор	sándor		
41271	hly	интернирован		orosz	
38775	ker	иозеф	j ó zs e f		jóZef
36744	ker	януш	já n o s		
36178	ker	юзеф	jó zs e f		jóZef
34680	ker	имре	imre		
33924	hly	чехословакия		orosz	
33768	hly	австрия		orosz	
33451	hly	пешт	pest		
28409	ker	иожеф	j ó zs e f		jóZef
26413	ker	ласло	l á sz l ó		láSló
22079	ker	андраш	andrás		
21999	hly	уезд		orosz	
21858	hly	румыния		orosz	
20396	ker	мигай	m i h á ly		miháL
20363	ker	пал	pál		... lehetne így
16379	ker	лайош	lajos		
15287	hly	в		orosz	
13481	ker	де р дь	gyö r gy		amit lehet, tartsuk egybe?
13324	hly	губ.		orosz	
12846	ker	южеф	jó zs e f		
12806	ker	михай	m i h á ly		
12316	vez	ковач	k o v á ch|cs|ts		
11641	hly	трансильвания		orosz	
11618	ker	к а р о ль	k á r o ly		
10753	ker	дю л а	gyu l a		
10745	hly	ваш	vas		
10611	ker	петер	péter		
10502	ker	дю л о	gyu l a		
10080	hly	венгр.		orosz	
9968	ker	габор	gábor		
9544	ker	лаеш	l a jo s		
9161	hly	золо	zala		
8744	hly	солнок	sz o l n o k		Solnok
8496	vez	киш	k i s|ss		
8494	vez	сабо	sz a b ó		Sabó
8328	ker	карой	k á r o ly		károL
8163	ker	миклош	miklós		
7990	ker	иосиф	j ó zs e f		joszif???
7882	ker	мартон	márton		
7607	hly	ш о м о дь	s o m o gy		
7567	ker	антон	anton		antal???
7187	hly	бигор	bihar		
7005	hly	р-не		orosz	
6999	ker	ференс	ferenc		
6971	hly	грац	graz	német	
6866	vez	н о дь	n a gy		
6704	hly	вош	vas		
6375	vez	тот	t ó t|th		
6316	hly	чик	cs í k		Fík
6220	hly	чонград	cs o n g r á d		Fongrád
6179	hly	будопешт	budapest		
6120	hly	комаром	komárom		
5965	ker	антол	antal		
5917	vez	хорват	h o r v á t|th		
5744	hly	берег	bereg		
5643	hly	чехослов.		orosz	
5555	ker	андрош	andrás		
5471	ker	бела	béla		
5351	ker	ондраш	andrás		
5324	hly	буда	buda		
5320	ker	калман	kálmán		
5185	ker	георг	georg		györgy???
5036	hly	шопрон	sopron		
4992	ker	б ей л о	béla		
4976	hly	бекеш	békés		
4954	hly	гевеш	heves		
4866	hly	меде		nemkell	-меде
4854	hly	кр.		orosz	
4844	vez	н а дь	n a gy		
4749	hly	боршод	borsod		
4698	ker	м и г а ль	m i h á ly		
4687	hly	сотмар	sz a t m á r		Satmár
4610	ker	антал	antal		
4561	hly	югославия		orosz	
4472		м и х а ил	m i h á ly		mihail???
4426	ker	лаюш	l a jo s		
4028	hly	с о б о ль ч	sz a b o l cs		
3980	hly	хевеш	heves		
3976	ker	м и х а ль	m i h á ly		
3953	hly	германия		orosz	
3915	hly	зола	zala		
3876	hly	земплин	zemplén		
3810	ker	лоюш	l a jo s		
3757	vez	молнар	molnár		
3733	ker	а ль б е р т	albert		
3627	hly	зала	zala		
3621	hly	около		orosz	
3489	ker	адам	ádám		
3388	hly	у.		orosz	
3385	ker	карл	karl		károly???
3342	hly	н ов г р а д	nógrád		
3335	hly	польша		orosz	
3333	ker	лойош	lajos		
3308	ker	игнац	ignác		
3289	ker	лоеш	l a jo s		
3213	hly	эстергом	e sz t e r g o m		eStergom
3190	hly	весприм	v e sz p r é m		veSprém stb...
3156	hly	дебрецен	debrecen		
3154	vez	варга	v a r g|gh a		
3094	hly	словакия		orosz	
3082	hly	км		orosz	
3076	hly	м.		orosz	
3017	hly	п о ж о нь	p o zs o ny		poZoN
2987	hly	пр.		orosz	
2983	hly	сатмар	sz a t m á r		
2911	hly	с а б о ль ч	sz a b o l cs		
2903	ker	г ей з о	g é z a		
2902	ker	золтан	zoltán		
2894	ker	м а тя ш	m á tyá s		
2881	ker	франц	franz	német	ferenc???
2857	hly	ш о п р о нь	sopron		
2768	hly	толно	tolna		
2744	hly	фегир	f e j|h é r		
2709	ker	винце	vince		
2590	ker	стефан	stefan	német	istván???
2481	ker	п а ль	pál		
2434	hly	с и л а дь	sz i l á gy		
2431	ker	дье р дь	gyö r gy		
2428	ker	балинт	bálint		
2387	hly	б ей к е ш	békés		
2323	hly	арестован		orosz	
