1	137	Ниймет	Német;Németh/R
1	137	Ныймет	Német;Németh/R
1	47	Наймет	Német;Németh/R
1	38	Сюйч	Szűcs/R
1	30	Мийсарош	Mészáros/R
1	30	Мыйсарош	Mészáros/R
1	23	Б. Тот	B._Tót;B._Tóth/R
1	22	Б. Нодь	B._Nagy;B._Nagy/R
1	21	Шаркизи	Sárközi/R
1	21	Шаркизы	Sárközi/R
1	21	Шаркызи	Sárközi/R
1	20	Сидьарто	Szíjgyártó/R
1	20	Сидярто	Szíjgyártó/R
1	20	Сыдярто	Szíjgyártó/R
1	17	К. Тот	K._Tót;K._Tóth/R
1	17	Ноймет	Német;Németh/R
1	16	Нойман	Neumann;Neuman/R
1	15	Фобиян	Fábián;Fábján;Fabjan/R
1	14	Вашаргей	Vásárhelyi/R
1	14	Етваш	Eötvös;Eőtvős/R
1	14	К. Надь	K._Nagy/R
1	14	Талиян	Talián;Talján/R
1	14	Фюляки	Füleki;Füleky/R
1	14	Этваш	Eötvös;Eőtvős/R
1	13	Бейтот	B._Tót;B._Tóth/R
1	13	Б. Киш	B._Kiss;B._Kis/R
1	13	Мийсорош	Mészáros/R
1	12	Б. Сабо	B._Szabó/R
1	12	К. Сабо	K._Szabó/R
1	12	Мюних	Münich/R
1	11	Бейковач	B._Kovács/R
1	11	Дейнодь	D._Nagy/R
1	11	Ельяш	Éliás/R
1	11	Керекдьарто	Kerékgyártó/R
1	11	Керекдярто	Kerékgyártó/R
1	11	Кэрэкдьарто	Kerékgyártó/R
1	11	Мийсаруш	Mészáros/R
1	11	Нойбергер	Neuberger/R
1	11	Эльяш	Éliás/R
1	10	Молняр	Molnár/R
1	10	С. Ковач	Sz._Kovács/R
1	9	Г. Сабо	G._Szabó/R
1	9	Г. Тот	G._Tót;G._Tóth/R
1	9	Екрёш	Ökrös;Ökrős/R
1	9	Екрош	Ökrös;Ökrős/R
1	9	Помграц	Pongrác;Pongrácz/R
1	9	Сийлеш	Széles/R
1	9	Сыйлеш	Széles/R
1	9	Экрёш	Ökrös;Ökrős/R
1	9	Экрош	Ökrös;Ökrős/R
2	8936	Иосиф	Joszif;József/R
2	2110	Пауль	Paul;Pál/R
2	1920	Георгий	Georgij;György/R
2	1567	Ян	Jan;Ján;János/R
2	1525	Мария	Mária/R
2	1519	Иосеф	József/R
2	1410	Александр	Alekszandr;Sándor/R
2	1254	Шитван	István/R
2	1251	Иоган	Johan;Johann;János/R
2	1151	Степан	Sztyepan;István/R
2	1057	Иван	Iván;János/R
2	984	Юзеф	József/R
2	972	Анна	Anna/R
2	931	Михайл	Mihail;Mihály/R
2	894	Януш	János/R
2	891	Еужеф	József/R
2	874	Иштва	István/R
2	788	Иштван	István/R
2	754	Ион	Jan;János/R
2	731	Эржибет	Erzsébet/R
2	631	Янош	János/R
2	610	Антон	Anton;Antal/R
2	603	Яне	János;Jenő/R
2	565	Имря	Imre/R
2	555	Матиас	Matthias;Mátyás/R
2	531	Лоренц	Lorenz/R
2	514	Павл	Paul;Pável;Pál/R
2	511	Георги	Georgij;György/R
2	488	Ишван	István/R
2	478	Петр	Pjotr;Péter/R
2	454	Илеш	Illés/R
2	453	Матиаш	Mátyás/R
2	448	Шандор	Sándor/R
2	444	Андре	André;Andrej;András/R
2	405	Франц	Franz;Ferenc/R
2	402	Ференц	Ferenc/R
2	398	Дерт	György/R
2	361	Илона	Ilona/R
2	360	Паул	Paul;Pál/R
2	345	Михаи	Mihály/R
2	334	Адам	Ádám/R
2	330	Деордь	György/R
2	330	Еужев	József/R
2	325	Андреас	Andreas;András/R
2	321	Карл	Karl;Károly/R
2	315	Владислав	Vlagyiszláv;László/R
2	315	Георге	George;György/R
2	311	Иозеф	József/R
2	309	Роза	Róza/R
2	283	Йосиф	József/R
2	281	Изеф	József/R
2	258	Стефан	Sztyepan;István/R
2	258	Шандо	Sándor/R
2	255	Василий	Vaszilij/R
2	251	Вильгельм	Wilhelm;Vilmos/R
2	248	Андриас	Andreasz;András/R
2	248	Елизавета	Jelizaveta;Erzsébet/R
2	239	Мигаи	Mihály/R
2	237	Андреаш	Andreasz;András/R
2	235	Менгерт	Menyhért;Menyhárt/R
2	234	Маргит	Margit/R
2	227	Палл	Pál/R
2	226	Андриаш	Andreasz;András/R
2	225	Католина	Katalin/R
2	223	Андраш	András/R
2	219	Матияш	Mátyás/R
2	218	Пал	Pál/R
2	205	Дырдь	György/R
2	202	Юлия	Júlia/R
2	201	Иовжер	József/R
2	201	Лауш	Lajos/R
2	199	Двердь	György/R
2	199	Июзеф	József/R
2	198	Георг	Georgij;György/R
2	198	Имр	Imre/R
2	194	Лоиш	Lajos/R
2	192	Эржебет	Erzsébet/R
2	191	Фер	Feri;Ferenc/R
2	189	Иштв	István/R
2	189	Иштфан	István/R
2	188	Беило	Béla/R
2	188	Яковл	Jakov;Jákob;Jakab/R
2	182	Моргит	Margit/R
2	181	Иосип	Joszif;Joszip;József/R
2	180	Розалия	Rozália/R
2	179	Василь	Vaszil/R
2	178	Бийло	Béla/R
2	177	Дюлла	Gyula/R
2	177	Иоганн	Johann;János/R
2	175	Дежив	Dezső/R
2	175	Фридрих	Friedrich;Frederik/R
2	171	Иоан	Johann;János/R
2	171	Шанд	Sándor/R
2	170	Мартын	Martin;Márton/R
2	170	Мих	Mihály/R
2	168	Южеф	József/R
2	167	Еожеф	József/R
2	165	Итван	István/R
2	164	Лоуш	Lajos/R
2	163	Менгирт	Menyhért;Menyhárt/R
2	163	Терезия	Terézia;Teréz/R
2	157	Генрих	Henri/R
2	157	Михаил	Mihail;Mihály/R
2	157	Феликс	Felix;Félix/R
2	156	Еузеф	József/R
2	153	Ласлав	László/R
2	150	Маргарита	Margarita/R
2	149	Иожеф	József/R
2	148	Ференс	Ferenc/R
2	145	Яны	Jani;János/R
2	144	Карль	Karl;Károly/R
2	144	Флориян	Flórián/R
2	141	Иоз	József/R
2	140	Кондрат	Konrad;Konrád/R
2	139	Людовик	Ludwig;Ljudovik;Ludvig/R
2	135	Иожер	József/R
